ID_Taux,Type_Produit,Taux_Interet
652efc5f-c347-4d25-a82c-04b4a3568df6,public,1.193710471128742
1445720c-13fc-48d4-be59-3c73d8b5ef04,sourire,9.388711910567684
cb9d4066-7827-46ce-8e90-dbbafaa8676a,porte,5.591611397681559
e4790188-19bc-493f-97d7-16a79ef1964b,voisin,4.383497284644383
f1554d3e-2139-4f5e-a642-ce3a661eb7b5,qualité,9.847009921979229
33a40c37-3c61-483c-be3a-9382b4c88e04,rocher,3.336911837488524
63772acf-9867-4e33-80cd-6246ff606583,lettre,9.204342136511926
98e144ea-c75b-43b5-8bc9-00c1ac947ca5,monsieur,8.396935223746409
881f438d-1308-4a70-9fdc-e7fc2723a410,pièce,2.7847155496667906
a451eae6-fd87-4402-9af6-044067d9e808,chasse,8.914934762787288
c029b990-f83b-4d6f-bb02-64fd9dc0cea0,décrire,7.760530872863028
a54839c3-77bd-4170-b156-0704f29d8622,sommet,5.395195092147285
782804c8-1a23-4c8d-8071-6e5e146c8844,calme,3.578658482011278
cee6ce9b-f23e-44db-91d0-6fde2db46623,rire,7.276140335830567
b05f428a-bf3a-4340-ad57-4b9eb34e148f,groupe,7.99547329287547
6c42f99c-0c38-432c-a17a-f0f14a0147ee,fin,7.356048818253874
89a6ac1b-2be1-46d7-a1d0-3ffefa446d01,sac,5.579168133663945
e39e0486-ec23-4175-81f8-72a02777b509,spectacle,7.941019738570544
e8466d6f-ae6e-4e70-a8e6-eb5dabe7573f,forme,8.0201101733585
e12aec28-8a22-41e0-9de1-9a318a2b7cf1,règle,4.465875748270853
8a614306-f532-471c-a8b2-99a863f12be4,lourd,5.364021421504598
6ec7caba-2557-42a4-8795-f257d4587690,trois,5.563000236460625
026304d9-c3c1-4d6b-82d9-10752d2e20d0,obliger,7.046342577469989
e8b52b4a-5cf2-4cfd-b743-d0109475e4d5,peau,7.529264145787343
794c6a05-3bf9-4080-9dfd-4d20c106e82a,double,1.4817272036250109
f7136aca-9ad7-4274-b0ad-108ac423b446,courant,7.751047389574753
e88a084a-cce4-4de9-b064-22d80967d582,animer,3.0516731255379703
9a431351-e51a-44e5-9d1a-905c907b1f28,exiger,2.7667234386091417
157c7537-30de-458c-b1ee-7c0bfc382458,couler,4.415145811800265
1fda2804-e98c-4cc7-b20d-a1ff6db2fde8,fonder,2.3916177990682312
364343af-cae2-4ffe-9f5e-edf6eebcce87,avoir,1.0527471114647249
85b3d681-d0d3-42c6-87fd-054604b3cfa6,jeune,9.240330797841562
3d1e4ecb-1311-4740-8699-155059ef4365,composer,5.891956607903352
2537c6f6-baa4-41bd-8d8e-b796149a241e,avouer,7.093360933052089
67a0d70d-189e-497e-960a-5895c771f5ef,simplement,5.05757472085391
af666977-ba45-4e97-b3fa-5cadfe9a4f21,scène,9.951802785718497
6cf49ab2-81be-4e71-9f2e-b3618d1dc930,cri,5.081644402393916
2ea87a32-1609-449e-a4bc-9e47bb0c6474,avant,3.8082455121957377
5594b749-c48c-4d02-8159-05bb682fc5e7,droite,3.2413660616810573
81208c60-9131-4ac3-a9fe-0fc659548b44,exiger,3.041874406243811
6fccb141-6317-4ac9-ac4a-f04e396c75e3,verser,3.523856521309441
906591fb-ec05-4ce4-a51b-24942f96dbe6,bon,7.461177877311531
beaa3508-1f58-40ec-b957-87cfa3b70ae1,famille,7.392086802490275
6de04906-5782-4ecb-91b8-9ef01d75c96f,doux,3.4229527276757
09ab5bb5-ecb5-4af7-95ed-a9821b611d30,papa,4.454809290767834
034d0b33-7059-4a18-8694-df2c8ce2f7b7,céder,1.2260418863306906
ea0b3411-c113-4dd9-b4ae-374b36c56373,intéresser,2.300440349999065
25c02069-89b3-44b0-83fd-80f3c6d39d1a,pour,7.946642303371144
68c8b4d4-823e-4706-9dec-df1c60854240,pas,8.756385745864112
a7aaa483-1753-4859-959b-8b15d86e96b1,monde,2.1501913639695904
e7766266-ee8d-4f3e-ab0b-9e0bda550f74,accompagner,8.317986607529303
23c84f4e-22b7-4809-a69b-108078cd437a,français,7.45042965718528
3f1d9d38-0fee-454f-a8d4-e9f54b7592e6,douze,7.82575603902407
07e87c6e-135b-4286-96a6-1055f0ac93a1,achever,5.318486006791596
9cdcf16a-4440-40ac-a8df-9eacb0d1addb,alors,8.839152673584572
a5920036-8265-4ead-acf6-cd00c883c7a5,en,7.086773712642393
9d3c738e-c43c-4fe5-b4a8-d9ad6f14aa6d,là,5.933191896395118
f49232d6-61b6-48a3-94e0-f6ab63bd9f48,partie,8.266962187732092
e10d6172-deb5-4a34-818b-329b2ee73f51,anglais,5.965357409834348
0346b59e-e676-4c72-a7ab-df4e57b3293f,palais,1.3258627461715897
5dc2b6dc-7e1d-4b65-8115-b53a920b321c,devant,7.794678158006023
f845bbb6-2214-4bbd-a164-78b7c06e8add,exposer,4.057398534015244
c1b199b7-1664-47a4-a8ac-a628909c32b3,mauvais,5.687103475168826
09c35653-3166-46c0-83f1-988617aee083,céder,6.840875894614207
92a6c826-e84e-4f6a-879e-ef1e98501958,discuter,7.7900549106429375
c9b9b59f-a683-4d97-a0f2-305a01a98f34,que,2.419716938903276
f3519459-a4dc-4966-9563-b72f37f42f07,naturel,4.5683563426354805
84d9cf85-0b90-4b6a-8a7c-31cc16be653f,rire,4.184050415948652
02114c4f-c3ab-4392-b21b-6a4df1aca6bf,tenter,2.3501988311019293
d4a4c4ee-750c-4234-ad57-967d4b568eef,éloigner,5.453742894940325
2613d9b1-600c-4f6a-a1e9-98e17a188006,mort,8.112725519335756
2a940bf5-0067-46d4-a844-1fe033cc61c0,tel,2.4356142906763596
612901e0-bd39-438c-812f-27c273eed78e,silence,5.546896941729304
078e455d-ab1a-45d7-a1b4-95e338833da3,rose,9.245665006902321
41c5da01-5257-482c-9e9f-4b12a729a10c,rouler,5.5590299364698605
607f259d-b950-4ab2-849c-32f6beeb3281,accomplir,7.900038221111899
d4331e32-e030-4ddd-b547-5e8a1b36bd84,voilà,5.692900920053888
fe5eaa44-5216-4a65-aeae-fe4c02c7814b,convenir,9.659487317098922
6130eaea-9bfd-45bd-b40d-e3d829892d92,salle,7.954326290260008
056d7073-cd97-4d0a-900a-888484ac12d3,vaste,9.614120026885747
ec8f6713-42f2-499c-9c67-34c1c92af34d,soutenir,6.295938143097605
c509c286-c482-4b7c-9ae1-df02adc68ce4,saisir,2.1886615309935493
685cd364-3c72-4f15-af40-4d523bd538a0,parent,7.768416586019534
05d88819-187f-4982-8ca3-ef25a14afdd1,ce,9.552540692826154
b7158372-b575-47d3-b4bd-e78a076b9dea,embrasser,9.82267044884982
7a3e43a6-5d78-4a4c-ad47-88f8c83af735,prétendre,5.008034011230041
ce08ff48-f739-46ab-9c41-20a67f3cdd6f,est,8.228822529527411
0eb31548-04fd-41a3-af75-ca84bf232043,intéresser,5.035285700969228
110d90f1-33a7-4678-aeef-b126feaf9bf5,joue,1.7372226273893188
b2e6ba05-8684-4250-a9b4-257fd4e21272,amour,1.7974641739048733
5476b786-fe66-4b2a-9f9d-cdd51ea0303d,sommet,3.1965874359279702
894cd737-5a85-454e-aeb1-1424dc76845a,lorsque,5.387034688677078
bb169df3-712a-446c-a2e4-5d123920c59c,répéter,4.129485946813409
00788b78-54cc-4c2d-945e-21ec70ab9026,souffrance,4.259243432889482
2b53c539-4fa3-4e74-84e1-e26d6ad04c90,cerveau,9.221039180330868
fef864c9-3b96-4872-a747-7db630a3a36f,doute,3.6763564631284096
0bd45742-5d7a-41c3-9dac-42069c28e219,ci,1.9939276797939183
cf5244a8-078f-4f26-ba14-6bb7276581eb,combien,4.144024176022439
c29b4dd1-eaca-445f-821f-738eae50bb95,cependant,9.410478912174032
1808b44f-4cea-4f68-8335-1e02d9a7b5d5,part,5.282063060405213
