id,numero_carte,date_expiration,plafond_quotidien,type_carte
1,4123 3456 7890 1234,2023-08-15,2500.0,Carte Visa
2,5432 1098 7654 3210,2024-03-10,3000.0,Carte Mastercard
3,[card-number],2023-11-25,2000.0,Carte Gold
4,8765 3210 9876 5432,2023-09-18,4000.0,Carte Platinum
5,2345 6789 0123 4567,2024-01-30,3500.0,Carte Internet
6,9876 5432 1098 7654,2023-06-12,2800.0,Carte Jeunes
7,5432 8765 1098 4321,2023-07-29,3200.0,Carte Electron
8,8765 0123 5432 9876,2024-02-14,2600.0,Carte Classique
9,3456 9012 6789 2345,2023-10-23,2700.0,Carte Prépayée
10,7890 2345 4567 8901,2023-12-05,3800.0,Carte Entreprise
11,6543 2109 5432 6789,2024-01-20,2900.0,Carte Business
12,8901 4567 9876 1234,2023-08-07,3100.0,Carte Co-Branded
13,1098 7654 3210 5432,2023-05-17,2900.0,Carte Privilège
14,5678 1234 4567 8901,2023-04-02,2600.0,Carte Affaires
15,0987 6543 2109 8765,2024-03-28,2400.0,Carte Débit
16,8909 4321 5678 3456,2023-07-13,3300.0,Carte Crédit
17,2341 8765 9012 6543,2023-11-09,3200.0,Carte Gratuite
18,3210 5432 1098 7654,2023-09-21,2800.0,Carte Premium
19,4321 9876 6543 2109,2024-04-06,3600.0,Carte Titanium
20,7654 4321 0987 5432,2023-12-29,3000.0,Carte Black
21,5432 1098 3210 4321,2023-04-17,2900.0,Carte Récompenses
22,4567 8901 2345 6789,2024-02-23,3100.0,Carte Pratique
23,5432 7654 1098 4321,2023-05-05,3200.0,Carte Avantage
24,2109 8765 5432 0987,2023-08-01,2700.0,Carte Migrants
25,7890 2345 6789 0123,2024-03-14,3300.0,Carte Solidarité
26,6198 7523 4367 9800,2023-06-28,2800.0,Carte Future
27,1230 3654 8972 1540,2023-10-12,2400.0,Carte Pratique
28,7112 1450 7896 3024,2024-01-04,2600.0,Carte Prestige
29,5536 2098 2156 9476,2023-11-29,3100.0,Carte Classique
30,8965 3214 7890 6547,2023-07-06,2900.0,Carte Business
31,4496 3269 0178 4455,2023-08-27,2700.0,Carte Affaires
32,3569 9872 1450 0312,2024-02-18,3000.0,Carte Récompenses
33,5554 2136 6589 9996,2023-12-17,3200.0,Carte Avantage
34,1234 5678 9012 3456,2024-03-22,3400.0,Carte Gratuite
35,8901 2345 6789 0123,2023-06-08,2800.0,Carte Solidarité
36,6342 1347 8960 2105,2023-05-30,2600.0,Carte Débit
37,8761 5623 0321 0987,2023-08-05,3000.0,Carte Premium
38,9741 2506 3128 4653,2024-04-19,3100.0,Carte Co-Branded
39,2108 9076 5439 1284,2023-07-09,2900.0,Carte Electron
40,1089 6543 7652 3210,2024-01-24,2700.0,Carte Internet
41,0647 9305 7246 8512,2023-12-31,3500.0,Carte Visa
42,7123 5026 6394 8175,2023-08-21,3400.0,Carte Mastercard
43,6732 1349 2076 5819,2024-03-02,3200.0,Carte Gold
44,1209 3654 8753 4120,2023-09-14,3100.0,Carte Platinum
45,9308 7654 3209 5187,2024-02-10,3300.0,Carte Jeunes
46,3456 8921 5097 3462,2023-10-26,3000.0,Carte Entreprise
47,7124 2038 6975 9156,2024-01-13,3200.0,Carte Business
48,8629 3407 1058 6239,2023-05-03,3100.0,Carte Co-Branded
49,6327 4189 0752 3061,2023-12-23,2800.0,Carte Prépayée
50,8107 6293 4518 7023,2024-04-07,2900.0,Carte Internet
