id,nom_agence,nom_gestionnaire,telephone,email
1,Agence Rabat Ville,Fatima Zahra El Kassimi,+212612345678,[email]
2,Agence Casablanca Centre,Mehdi Benjelloun,+212623456789,[email]
3,Agence Marrakech Gueliz,Sara Bennis,+212634567890,[email]
4,Agence Tanger Centre,Karim El Khatib,+212645678901,[email]
5,Agence Fes M̩dina,Nadia Amrani,+212656789012,[email]
6,Agence Agadir Centre,Youssef El Fahri,+212667890123,[email]
7,Agence Oujda Ville,Leila Benjelloun,+212678901234,[email]
8,Agence Kenitra Centre,Anouar El Mir,+212689012345,[email]
9,Agence El Jadida Plage,Imane El Ghazi,+212690123456,[email]
10,Agence Beni Mellal Centre,Reda Boudlal,+212612345678,[email]
11,Agence Agadir Souk,Sami Bouhaddi,+212623456789,[email]
12,Agence Casablanca Anfa,Houda Chakiri,+212634567890,[email]
13,Agence Tetouan Centre,Yassin El Asri,+212645678901,[email]
14,Agence Rabat Souissi,Nawal El Mhamdi,+212656789012,[email]
15,Agence Marrakech Menara,Khalid Akhdim,+212667890123,[email]
16,Agence Safi Plage,Nadia El Fahim,+212678901234,[email]
17,Agence Meknes Centre,Amine Haddou,+212689012345,[email]
18,Agence Tanger Corniche,Halima El Aouad,+212690123456,[email]
19,Agence Casablanca Racine,Salma El Koury,+212612345678,[email]
20,Agence Casablanca Maarif,Omar Benabid,+212623456789,[email]
21,Agence Kenitra Plage,Widad Aboulaich,+212634567890,[email]
22,Agence Essaouira Ville,Abdellah El Fassi,+212645678901,[email]
23,Agence Ouarzazate Centre,Said El Haddadi,+212656789012,[email]
24,Agence Agadir Marina,Hajar Elmahdi,+212667890123,[email]
25,Agence Fes Zalagh,Brahim Berrada,+212678901234,[email]
26,Agence Rabat Souissi,Loubna Anwar,+212689012345,[email]
27,Agence Tanger Ville,Ahmed Sabir,+212690123456,[email]
28,Agence Rabat Agdal,Hanaa Tazi,+212612345678,[email]
29,Agence Casablanca Californie,Mohamed El Amrani,+212623456789,[email]
30,Agence Agadir Founty,Mouna El Abbassi,+212634567890,[email]
31,Agence Tiznit Centre,Zakaria El Bakkali,+212645678901,[email]
32,Agence Casablanca Bourgogne,Ines El Fakir,+212656789012,[email]
33,Agence Mohammedia Plage,Hamza El Hajji,+212667890123,[email]
34,Agence Laayoune Ville,Fatima El Kabbaj,+212678901234,[email]
35,Agence Oujda Angad,Samir El Haddadi,+212689012345,[email]
36,Agence Casablanca Oasis,Rita Benjelloun,+212690123456,[email]
37,Agence Casablanca Maarif,Hicham Bouzid,+212612345678,[email]
38,Agence Meknes Medina,Meriem Amrani,+212623456789,[email]
39,Agence Agadir Sonaba,Nabil El Farouki,+212634567890,[email]
40,Agence Tanger SeaFront,Latifa El Hassani,+212645678901,[email]
41,Agence Rabat Hay Riad,Zineb Essakali,+212656789012,[email]
42,Agence Casablanca Sidi Othmane,Othmane Bouchra,+212667890123,[email]
43,Agence Tanger Malabata,Youssef El Haddadi,+212678901234,[email]
44,Agence Marrakech Palmeraie,Ilham El Alaoui,+212689012345,[email]
45,Agence El Jadida Centre,Karima El Kadi,+212690123456,[email]
46,Agence Tifelt Centre,Sofia El Khadem,+212612345678,[email]
47,Agence Casablanca Racine,Ali Benjelloun,+212623456789,[email]
48,Agence Agadir Founty,Khadija El Hrari,+212634567890,[email]
49,Agence Rabat Agdal,Ayoub El Azzouzi,+212645678901,[email]
50,Agence Tanger Ville,Soukaina El Hachimi,+212656789012,[email]
